C:\CursoCSharp\SolucaoModelo\Setup\bin\Debug\Setup.exe.config
C:\CursoCSharp\SolucaoModelo\Setup\bin\Debug\Setup.exe
C:\CursoCSharp\SolucaoModelo\Setup\bin\Debug\Setup.pdb
C:\CursoCSharp\SolucaoModelo\Setup\obj\Debug\Setup.csprojAssemblyReference.cache
C:\CursoCSharp\SolucaoModelo\Setup\obj\Debug\Setup.Properties.Resources.resources
C:\CursoCSharp\SolucaoModelo\Setup\obj\Debug\Setup.csproj.GenerateResource.cache
C:\CursoCSharp\SolucaoModelo\Setup\obj\Debug\Setup.csproj.CoreCompileInputs.cache
C:\CursoCSharp\SolucaoModelo\Setup\obj\Debug\Setup.exe
C:\CursoCSharp\SolucaoModelo\Setup\obj\Debug\Setup.pdb
C:\CursoCSharp\SolucaoModelo\Setup\obj\Debug\Setup.Formularios.frmSplash.resources
C:\CursoCSharp\SolucaoModelo\Setup\obj\Debug\Setup.Formularios.frmLogin.resources
C:\CursoCSharp\SolucaoModelo\Setup\obj\Debug\Setup.Formularios.frmErro.resources
C:\CursoCSharp\SolucaoModelo\Setup\obj\Debug\Setup.Formularios.frmOK.resources
C:\CursoCSharp\SolucaoModelo\Setup\obj\Debug\Setup.Formularios.frmPergunta.resources
C:\CursoCSharp\SolucaoModelo\Setup\obj\Debug\Setup.csproj.CopyComplete
C:\CursoCSharp\SolucaoModelo\Setup\obj\Debug\Setup.Formularios.frmConfigDados.resources
C:\CursoCSharp\SolucaoModelo\Setup\obj\Debug\Setup.Formularios.frmPrincipal.resources
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\bin\Debug\Setup.exe.config
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\bin\Debug\Setup.exe
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\bin\Debug\Setup.pdb
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\obj\Debug\Setup.csprojAssemblyReference.cache
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\obj\Debug\Setup.Formularios.frmConfigDados.resources
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\obj\Debug\Setup.Formularios.frmErro.resources
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\obj\Debug\Setup.Formularios.frmLogin.resources
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\obj\Debug\Setup.Formularios.frmOK.resources
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\obj\Debug\Setup.Formularios.frmPergunta.resources
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\obj\Debug\Setup.Formularios.frmPrincipal.resources
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\obj\Debug\Setup.Formularios.frmSplash.resources
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\obj\Debug\Setup.Properties.Resources.resources
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\obj\Debug\Setup.csproj.GenerateResource.cache
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\obj\Debug\Setup.csproj.CoreCompileInputs.cache
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\obj\Debug\Setup.csproj.CopyComplete
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\obj\Debug\Setup.exe
C:\Users\EdivamCabral\OneDrive\Cursos\09 - FrameWork C# com Firebird\SolucaoModelo\Setup\obj\Debug\Setup.pdb
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\bin\Debug\Setup.exe.config
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\bin\Debug\Setup.exe
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\bin\Debug\Setup.pdb
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\obj\Debug\Setup.csprojAssemblyReference.cache
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\obj\Debug\Setup.Formularios.frmConfigDados.resources
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\obj\Debug\Setup.Formularios.frmErro.resources
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\obj\Debug\Setup.Formularios.frmLogin.resources
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\obj\Debug\Setup.Formularios.frmOK.resources
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\obj\Debug\Setup.Formularios.frmPergunta.resources
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\obj\Debug\Setup.Formularios.frmPrincipal.resources
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\obj\Debug\Setup.Formularios.frmSplash.resources
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\obj\Debug\Setup.Properties.Resources.resources
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\obj\Debug\Setup.csproj.GenerateResource.cache
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\obj\Debug\Setup.csproj.CoreCompileInputs.cache
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\obj\Debug\Setup.csproj.CopyComplete
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\obj\Debug\Setup.exe
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\obj\Debug\Setup.pdb
C:\Users\DELL RGS\Desktop\Solução Modelo\Setup\obj\Debug\Setup.Formularios.frmCadPessoa.resources
D:\Solução Modelo 1\Setup\bin\Debug\Setup.exe.config
D:\Solução Modelo 1\Setup\bin\Debug\Setup.exe
D:\Solução Modelo 1\Setup\bin\Debug\Setup.pdb
D:\Solução Modelo 1\Setup\obj\Debug\Setup.csprojAssemblyReference.cache
D:\Solução Modelo 1\Setup\obj\Debug\Setup.Formularios.frmCadPessoa.resources
D:\Solução Modelo 1\Setup\obj\Debug\Setup.Formularios.frmConfigDados.resources
D:\Solução Modelo 1\Setup\obj\Debug\Setup.Formularios.frmErro.resources
D:\Solução Modelo 1\Setup\obj\Debug\Setup.Formularios.frmLogin.resources
D:\Solução Modelo 1\Setup\obj\Debug\Setup.Formularios.frmOK.resources
D:\Solução Modelo 1\Setup\obj\Debug\Setup.Formularios.frmPergunta.resources
D:\Solução Modelo 1\Setup\obj\Debug\Setup.Formularios.frmPrincipal.resources
D:\Solução Modelo 1\Setup\obj\Debug\Setup.Formularios.frmSplash.resources
D:\Solução Modelo 1\Setup\obj\Debug\Setup.Properties.Resources.resources
D:\Solução Modelo 1\Setup\obj\Debug\Setup.csproj.GenerateResource.cache
D:\Solução Modelo 1\Setup\obj\Debug\Setup.csproj.CoreCompileInputs.cache
D:\Solução Modelo 1\Setup\obj\Debug\Setup.csproj.CopyComplete
D:\Solução Modelo 1\Setup\obj\Debug\Setup.exe
D:\Solução Modelo 1\Setup\obj\Debug\Setup.pdb
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\ru\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\zh-CHS\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\bin\Debug\zh-CHT\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\obj\Debug\Setup.Formularios.frmCadEstado.resources
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\obj\Debug\Setup.Formularios.frmCadPessoa.resources
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\obj\Debug\Setup.Formularios.frmConfigDados.resources
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\obj\Debug\Setup.Formularios.frmErro.resources
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\obj\Debug\Setup.Formularios.frmLiberaAcesso.resources
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\obj\Debug\Setup.Formularios.frmLogin.resources
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\obj\Debug\Setup.Formularios.frmMenuPessoa.resources
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\obj\Debug\Setup.Formularios.frmModal.resources
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\obj\Debug\Setup.Formularios.frmOK.resources
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\obj\Debug\Setup.Formularios.frmPergunta.resources
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\obj\Debug\Setup.Formularios.frmPrincipal.resources
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\obj\Debug\Setup.Formularios.frmSplash.resources
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\obj\Debug\Setup.Properties.Resources.resources
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\obj\Debug\Setup.csproj.GenerateResource.cache
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\obj\Debug\Setup.csproj.CoreCompileInputs.cache
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\obj\Debug\Setup.csproj.CopyComplete
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\obj\Debug\Setup.exe
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\obj\Debug\Setup.pdb
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\obj\Debug\Setup.csprojAssemblyReference.cache
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\obj\Debug\RdlCompile.cache
C:\Users\DELL RGS\Desktop\Solução Modelo 1\Setup\obj\Debug\RdlCompile.compiled
